R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Sequoia 15.6.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        xfun_0.57           ggplot2_4.0.3      
 [4] htmlwidgets_1.6.4   medflex_0.6-11      lattice_0.22-9     
 [7] numDeriv_2016.8-1.1 vctrs_0.7.3         tools_4.6.1        
[10] Rdpack_2.6.6        generics_0.1.4      stats4_4.6.1       
[13] sandwich_3.1-1      tibble_3.3.1        cluster_2.1.8.2    
[16] pkgconfig_2.0.3     Matrix_1.7-5        data.table_1.18.4  
[19] checkmate_2.3.4     RColorBrewer_1.1-3  S7_0.2.2           
[22] lifecycle_1.0.5     rootSolve_1.8.2.4   compiler_4.6.1     
[25] farver_2.1.2        stringr_1.6.0       mnormt_2.1.2       
[28] mediation_4.5.1     codetools_0.2-20    carData_3.0-6      
[31] htmltools_0.5.9     htmlTable_2.5.0     Formula_1.2-5      
[34] car_3.1-5           pillar_1.11.1       nloptr_2.2.1       
[37] MASS_7.3-65         Hmisc_5.2-6         reformulas_0.4.4   
[40] abind_1.4-8         multcomp_1.4-30     rpart_4.1.27       
[43] boot_1.3-32         nlme_3.1-169        tidyselect_1.2.1   
[46] digest_0.6.39       mvtnorm_1.3-7       stringi_1.8.7      
[49] dplyr_1.2.1         splines_4.6.1       fastmap_1.2.0      
[52] grid_4.6.1          colorspace_2.1-2    cli_3.6.6          
[55] magrittr_2.0.5      base64enc_0.1-6     survival_3.8-6     
[58] TH.data_1.1-5       sn_2.1.3            foreign_0.8-91     
[61] scales_1.4.0        backports_1.5.1     rmarkdown_2.31     
[64] nnet_7.3-20         lme4_2.0-6          gridExtra_2.3      
[67] zoo_1.8-15          evaluate_1.0.5      lpSolve_5.6.23     
[70] knitr_1.51          rbibutils_2.4.1     rlang_1.2.0        
[73] Rcpp_1.1.1-1.1      glue_1.8.1          rstudioapi_0.18.0  
[76] minqa_1.2.8         R6_2.6.1           
